Source,Target,Type,Label
https://w3id.org/oc/meta/id/06502380452,10.1016/j.surneu.2009.07.047,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/061904662903,10.1016/s0090-3019(02)00889-3,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06502380696,10.1016/j.surneu.2008.04.020,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06602375065,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/id/061302118307,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/br/06402488752,https://w3id.org/oc/meta/id/06402379781,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/06602375707,10.1016/j.surneu.2004.11.019,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/061503730431,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/06902130117,10.1016/j.surneu.2003.09.012,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/061302118486,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/06602375220,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/id/061302118621,10.1016/s0090-3019(02)00759-0,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06602375688,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/id/061503730511,http://purl.org/spar/datacite/pmid,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/id/06502380481,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/br/061302096228,https://w3id.org/oc/meta/id/061302118621,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06502380725,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/06602374855,10.1016/j.surneu.2007.03.036,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06602375428,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/id/06602374794,10.1016/j.surneu.2007.05.044,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06702360670,10.1016/j.surneu.2004.07.019,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06602375699,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06602375220,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/061302118383,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06602375428,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/06502380452,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/061403734026,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06602374953,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/061302118486,10.1016/s0090-3019(02)00733-4,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06902130254,10.1016/s0090-3019(03)00233-7,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06602375688,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/br/061903839782,https://w3id.org/oc/meta/id/06902130254,Directed,http://purl.org/spar/datacite/hasIdentifier
https://w3id.org/oc/meta/id/061503730395,18424297,Directed,http://www.essepuntato.it/2010/06/literalreification/hasLiteralValue
https://w3id.org/oc/meta/id/06502380612,http://purl.org/spar/datacite/doi,Directed,http://purl.org/spar/datacite/usesIdentifierScheme
